GiftId,TripId
6793,1287
6794,575
6795,595
6796,1173
6797,51
6798,307
6799,196
6800,318
6801,1276
6802,813
6803,236
6804,908
6805,886
6806,1116
6807,612
6808,431
6809,116
6810,409
6811,411
6812,222
6813,1262
6814,583
6815,1199
6816,168
6817,1308
6818,1254
6819,1416
6820,1377
6821,1339
6822,1324
6823,1416
6824,435
6825,1338
6826,1145
6827,363
6828,852
6829,613
6830,1091
6831,1177
6832,671
6833,743
6834,1371
6835,741
6836,981
6837,95
6838,1041
6839,1311
6840,265
6841,1242
6842,1249
6843,1216
6844,1240
6845,744
6846,98
6847,460
6848,1281
6849,310
6850,966
6851,131
6852,825
6853,240
6854,964
6855,1365
6856,607
6857,1107
6858,122
6859,493
6860,771
6861,1416
6862,499
6863,1040
6864,936
6865,1089
6866,972
6867,1367
6868,1233
6869,127
6870,1169
6871,1052
6872,744
6873,378
6874,101
6875,1015
6876,133
6877,685
6878,632
6879,152
6880,605
6881,1087
6882,177
6883,980
6884,235
6885,162
6886,22
6887,417
6888,88
6889,948
6890,1223
6891,1053
6892,818
6893,1065
6894,173
6895,225
6896,770
6897,592
6898,916
6899,301
6900,28
6901,1409
6902,1408
6903,170
6904,82
6905,378
6906,1100
6907,11
6908,1182
6909,962
6910,403
6911,963
6912,887
6913,330
6914,715
6915,33
6916,817
6917,116
6918,760
6919,1164
6920,797
6921,96
6922,1230
6923,775
6924,1293
6925,908
6926,31
6927,588
6928,913
6929,332
6930,910
6931,487
6932,276
6933,686
6934,153
6935,137
6936,34
6937,245
6938,523
6939,1090
6940,293
6941,475
6942,1311
6943,81
6944,203
6945,494
6946,684
6947,835
6948,205
6949,777
6950,606
6951,1119
6952,821
6953,1388
6954,1172
6955,1344
6956,1106
6957,760
6958,211
6959,1248
6960,567
6961,1211
6962,542
6963,852
6964,1306
6965,1063
6966,61
6967,543
6968,1427
6969,1039
6970,1137
6971,699
6972,779
6973,957
6974,846
6975,755
6976,1166
6977,414
6978,665
6979,106
6980,249
6981,240
6982,695
6983,1026
6984,1217
6985,76
6986,1160
6987,46
6988,766
6989,288
6990,1397
6991,577
6992,59
6993,911
6994,1174
6995,872
6996,730
6997,1162
6998,744
6999,603
7000,406
7001,544
7002,1124
7003,679
7004,755
7005,1383
7006,1118
7007,1039
7008,245
7009,1291
7010,800
7011,2
7012,505
7013,131
7014,183
7015,29
7016,945
7017,619
7018,589
7019,1297
7020,322
7021,312
7022,427
7023,812
7024,879
7025,443
7026,388
7027,1016
7028,1137
7029,720
7030,233
7031,390
7032,629
7033,1000
7034,154
7035,1308
7036,19
7037,1357
7038,512
7039,1315
7040,1334
7041,1388
7042,1275
7043,221
7044,840
7045,389
7046,867
7047,629
7048,737
7049,1114
7050,54
7051,1202
7052,732
7053,1011
7054,457
7055,406
7056,430
7057,391
7058,359
7059,123
7060,478
7061,1321
7062,1035
7063,649
7064,1195
7065,313
7066,1050
7067,792
7068,335
7069,1073
7070,1322
7071,461
7072,26
7073,624
7074,900
7075,1074
7076,1408
7077,26
7078,1249
7079,1070
7080,72
7081,676
7082,1126
7083,1119
7084,241
7085,553
7086,609
7087,1128
7088,1017
7089,1330
7090,976
7091,1199
7092,348
7093,502
7094,602
7095,402
7096,1010
7097,117
7098,805
7099,312
7100,97
7101,1009
7102,773
7103,895
7104,1218
7105,1098
7106,1277
7107,599
7108,414
7109,1132
7110,571
7111,599
7112,1301
7113,786
7114,1406
7115,267
7116,367
7117,174
7118,564
7119,140
7120,20
7121,1090
7122,1374
7123,1021
7124,630
7125,871
7126,312
7127,292
7128,530
7129,1338
7130,673
7131,500
7132,827
7133,1289
7134,398
7135,1044
7136,938
7137,619
7138,38
7139,279
7140,58
7141,537
7142,918
7143,934
7144,471
7145,38
7146,709
7147,533
7148,1100
7149,1384
7150,967
7151,247
7152,598
7153,498
7154,1136
7155,1110
7156,1141
7157,643
7158,1181
7159,965
7160,1327
7161,48
7162,832
7163,261
7164,516
7165,555
7166,41
7167,917
7168,443
7169,858
7170,48
7171,338
7172,524
7173,1005
7174,585
7175,1398
7176,940
7177,1055
7178,740
7179,222
7180,289
7181,78
7182,1180
7183,617
7184,1124
7185,1111
7186,1416
7187,1162
7188,671
7189,1003
7190,43
7191,1075
7192,1169
7193,1030
7194,1016
7195,1278
7196,327
7197,337
7198,691
7199,1164
7200,1428
7201,1203
7202,542
7203,862
7204,1368
7205,629
7206,513
7207,946
7208,113
7209,640
7210,1092
7211,323
7212,643
7213,63
7214,157
7215,582
7216,1269
7217,294
7218,1019
7219,443
7220,565
7221,879
7222,106
7223,134
7224,873
7225,917
7226,1213
7227,335
7228,104
7229,189
7230,256
7231,330
7232,1017
7233,526
7234,41
7235,150
7236,180
7237,864
7238,287
7239,213
7240,516
7241,389
7242,1380
7243,437
7244,1217
7245,1067
7246,62
7247,863
7248,916
7249,877
7250,1027
7251,1151
7252,1417
7253,743
7254,533
7255,1208
7256,560
7257,802
7258,719
7259,793
7260,326
7261,1240
7262,743
7263,262
7264,830
7265,562
7266,627
7267,587
7268,1270
7269,182
7270,959
7271,1354
7272,1358
7273,1012
7274,891
7275,599
7276,937
7277,264
7278,843
7279,262
7280,894
7281,2
7282,1122
7283,786
7284,69
7285,531
7286,10
7287,458
7288,124
7289,865
7290,830
7291,222
7292,919
7293,65
7294,1040
7295,321
7296,717
7297,915
7298,134
7299,886
7300,1254
7301,305
7302,832
7303,1246
7304,691
7305,1367
7306,275
7307,1271
7308,269
7309,368
7310,1385
7311,479
7312,757
7313,406
7314,95
7315,762
7316,611
7317,154
7318,1214
7319,120
7320,318
7321,74
7322,238
7323,189
7324,117
7325,144
7326,724
7327,1263
7328,274
7329,901
7330,1240
7331,122
7332,214
7333,1092
7334,1144
7335,292
7336,785
7337,1123
7338,993
7339,29
7340,638
7341,653
7342,761
7343,1369
7344,1255
7345,573
7346,550
7347,227
7348,271
7349,193
7350,513
7351,157
7352,1216
7353,286
7354,382
7355,241
7356,1408
7357,1199
7358,1205
7359,452
7360,348
7361,684
7362,8
7363,238
7364,976
7365,1109
7366,905
7367,80
7368,1362
7369,718
7370,292
7371,1040
7372,817
7373,864
7374,221
7375,841
7376,630
7377,1338
7378,372
7379,231
7380,1036
7381,202
7382,1130
7383,1146
7384,1278
7385,1279
7386,717
7387,179
7388,60
7389,109
7390,461
7391,92
7392,484
7393,209
7394,293
7395,449
7396,837
7397,800
7398,1178
7399,255
7400,1080
7401,208
7402,575
7403,1331
7404,1424
7405,1290
7406,1196
7407,1370
7408,1001
7409,353
7410,528
7411,841
7412,472
7413,307
7414,491
7415,1048
7416,1427
7417,415
7418,809
7419,915
7420,325
7421,264
7422,352
7423,1041
7424,621
7425,816
7426,451
7427,1088
7428,647
7429,378
7430,270
7431,480
7432,1100
7433,1239
7434,1385
7435,1028
7436,298
7437,739
7438,509
7439,1116
7440,307
7441,1379
7442,1032
7443,731
7444,91
7445,94
7446,1211
7447,382
7448,1309
7449,453
7450,1404
7451,1229
7452,794
7453,1374
7454,420
7455,94
7456,492
7457,992
7458,626
7459,31
7460,1053
7461,509
7462,1367
7463,63
7464,89
7465,786
7466,1023
7467,792
7468,746
7469,1035
7470,837
7471,810
7472,480
7473,11
7474,336
7475,794
7476,753
7477,655
7478,357
7479,314
7480,1133
7481,484
7482,145
7483,696
7484,587
7485,1062
7486,917
7487,1025
7488,389
7489,640
7490,380
7491,180
7492,1050
7493,610
7494,1149
7495,366
7496,1011
7497,216
7498,856
7499,5
7500,496
7501,886
7502,1316
7503,1354
7504,1184
7505,721
7506,1025
7507,458
7508,988
7509,1250
7510,36
7511,195
7512,1358
7513,321
7514,823
7515,1047
7516,1170
7517,182
7518,734
7519,89
7520,895
7521,1204
7522,1278
7523,176
7524,1397
7525,518
7526,758
7527,1275
7528,178
7529,210
7530,873
7531,301
7532,721
7533,1295
7534,730
7535,186
7536,1033
7537,440
7538,540
7539,93
7540,1091
7541,1284
7542,1205
7543,119
7544,706
7545,639
7546,279
7547,371
7548,750
7549,391
7550,920
7551,411
7552,64
7553,989
7554,880
7555,190
7556,77
7557,224
7558,730
7559,1103
7560,1377
7561,791
7562,542
7563,181
7564,448
7565,387
7566,1232
7567,972
7568,1293
7569,1070
7570,873
7571,1104
7572,1292
7573,852
7574,1297
7575,627
7576,726
7577,1391
7578,298
7579,388
7580,89
7581,624
7582,586
7583,89
7584,131
7585,797
7586,596
7587,115
7588,902
7589,1199
7590,373
7591,1377
7592,683
7593,475
7594,745
7595,879
7596,1269
7597,1032
7598,1318
7599,678
7600,1208
7601,1116
7602,493
7603,1145
7604,786
7605,699
7606,166
7607,831
7608,763
7609,501
7610,145
7611,307
7612,803
7613,1183
7614,744
7615,667
7616,307
7617,842
7618,359
7619,1051
7620,478
7621,75
7622,213
7623,148
7624,82
7625,129
7626,1112
7627,60
7628,462
7629,73
7630,601
7631,640
7632,463
7633,1237
7634,1204
7635,588
7636,1204
7637,1002
7638,978
7639,954
7640,128
7641,1318
7642,333
7643,211
7644,918
7645,1253
7646,790
7647,1272
7648,1367
7649,658
7650,545
7651,868
7652,554
7653,1069
7654,1395
7655,1269
7656,584
7657,1183
7658,56
7659,645
7660,51
7661,918
7662,404
7663,927
7664,1335
7665,913
7666,1144
7667,1051
7668,72
7669,286
7670,450
7671,919
7672,1207
7673,0
7674,937
7675,590
7676,105
7677,385
7678,587
7679,715
7680,503
7681,1393
7682,257
7683,612
7684,84
7685,101
7686,1050
7687,579
7688,85
7689,508
7690,185
7691,429
7692,841
7693,995
7694,840
7695,591
7696,1170
7697,174
7698,1304
7699,1417
7700,161
7701,700
7702,1168
7703,292
7704,934
7705,1365
7706,578
7707,258
7708,202
7709,1421
7710,1102
7711,884
7712,15
7713,433
7714,114
7715,10
7716,723
7717,716
7718,662
7719,1183
7720,11
7721,1022
7722,1139
7723,442
7724,220
7725,718
7726,1395
7727,993
7728,917
7729,473
7730,1293
7731,232
7732,947
7733,542
7734,325
7735,304
7736,1109
7737,735
7738,1065
7739,294
7740,1015
7741,827
7742,1210
7743,1058
7744,189
7745,236
7746,15
7747,100
7748,1315
7749,18
7750,619
7751,998
7752,229
7753,240
7754,809
7755,1209
7756,1425
7757,523
7758,390
7759,46
7760,40
7761,359
7762,511
7763,422
7764,1142
7765,351
7766,660
7767,290
7768,21
7769,1039
7770,1233
7771,1027
7772,431
7773,63
7774,1168
7775,172
7776,1282
7777,1338
7778,1077
7779,180
7780,160
7781,1122
7782,1184
7783,63
7784,684
7785,1079
7786,1336
7787,221
7788,640
7789,467
7790,783
7791,467
7792,54
7793,235
7794,142
7795,244
7796,1132
7797,722
7798,365
7799,672
7800,808
7801,322
7802,1204
7803,655
7804,271
7805,133
7806,357
7807,607
7808,1351
7809,1212
7810,322
7811,817
7812,973
7813,1307
7814,707
7815,624
7816,481
7817,54
7818,123
7819,336
7820,927
7821,998
7822,91
7823,368
7824,982
7825,1231
7826,504
7827,752
7828,914
7829,740
7830,499
7831,1139
7832,168
7833,1312
7834,396
7835,1025
7836,662
7837,813
7838,400
7839,267
7840,1035
7841,1246
7842,799
7843,275
7844,683
7845,1207
7846,363
7847,479
7848,1352
7849,1112
7850,507
7851,1428
7852,443
7853,865
7854,197
7855,1041
7856,447
7857,358
7858,1033
7859,1321
7860,631
7861,688
7862,1111
7863,163
7864,1428
7865,1158
7866,1186
7867,451
7868,669
7869,296
7870,8
7871,189
7872,866
7873,229
7874,106
7875,1309
7876,1214
7877,1304
7878,329
7879,132
7880,1078
7881,458
7882,353
7883,635
7884,1113
7885,564
7886,788
7887,471
7888,1078
7889,1234
7890,1043
7891,410
7892,1419
7893,146
7894,1156
7895,409
7896,1342
7897,1007
7898,676
7899,951
7900,175
7901,38
7902,1235
7903,1426
7904,151
7905,297
7906,167
7907,1412
7908,475
7909,571
7910,80
7911,559
7912,61
7913,49
7914,852
7915,866
7916,753
7917,288
7918,432
7919,556
7920,280
7921,1003
7922,1175
7923,834
7924,1085
7925,488
7926,1327
7927,834
7928,285
7929,1389
7930,95
7931,64
7932,1317
7933,1004
7934,151
7935,1188
7936,404
7937,273
7938,623
7939,4
7940,1122
7941,173
7942,231
7943,1165
7944,799
7945,548
7946,1305
7947,619
7948,903
7949,81
7950,118
7951,1027
7952,764
7953,1006
7954,51
7955,1394
7956,1128
7957,326
7958,482
7959,1134
7960,558
7961,828
7962,61
7963,111
7964,243
7965,1025
7966,899
7967,49
7968,448
7969,852
7970,713
7971,1057
7972,502
7973,265
7974,1071
7975,940
7976,538
7977,1034
7978,844
7979,1062
7980,327
7981,1017
7982,802
7983,996
7984,1346
7985,565
7986,239
7987,459
7988,1006
7989,703
7990,632
7991,17
7992,351
7993,867
7994,1265
7995,427
7996,161
7997,654
7998,1337
7999,191
8000,191
8001,1205
8002,1358
8003,1098
8004,515
8005,1138
8006,1391
8007,601
8008,1331
8009,1237
8010,653
8011,948
8012,945
8013,538
8014,113
8015,1282
8016,430
8017,1175
8018,1210
8019,754
8020,613
8021,521
8022,1146
8023,1185
8024,446
8025,906
8026,19
8027,546
8028,93
8029,556
8030,405
8031,400
8032,1139
8033,616
8034,929
8035,1322
8036,779
8037,834
8038,362
8039,463
8040,785
8041,1106
8042,297
8043,387
8044,986
8045,859
8046,1071
8047,371
8048,1179
8049,1164
8050,589
8051,1111
8052,1159
8053,1024
8054,217
8055,853
8056,904
8057,969
8058,1338
8059,152
8060,592
8061,851
8062,392
8063,101
8064,458
8065,923
8066,209
8067,815
8068,1170
8069,613
8070,1339
8071,416
8072,1316
8073,1059
8074,673
8075,725
8076,565
8077,697
8078,465
8079,281
8080,938
8081,1238
8082,655
8083,357
8084,619
8085,180
8086,1403
8087,234
8088,1084
8089,82
8090,532
8091,1007
8092,1157
8093,315
8094,1049
8095,1055
8096,254
8097,1353
8098,1349
8099,460
8100,1019
8101,377
8102,699
8103,1208
8104,1105
8105,204
8106,26
8107,1051
8108,1331
8109,972
8110,595
8111,834
8112,712
8113,692
8114,1263
8115,623
8116,544
8117,1386
8118,500
8119,1232
8120,765
8121,181
8122,1019
8123,1339
8124,565
8125,365
8126,500
8127,109
8128,1282
8129,62
8130,503
8131,896
8132,1154
8133,536
8134,1353
8135,1392
8136,1319
8137,618
8138,907
8139,128
8140,769
8141,502
8142,886
8143,755
8144,416
8145,754
8146,1323
8147,365
8148,1272
8149,902
8150,397
8151,389
8152,233
8153,1156
8154,690
8155,441
8156,1011
8157,195
8158,1299
8159,1121
8160,1323
8161,290
8162,1048
8163,396
8164,1281
8165,12
8166,581
8167,794
8168,412
8169,1324
8170,219
8171,1388
8172,1403
8173,103
8174,1121
8175,250
8176,206
8177,203
8178,814
8179,823
8180,977
8181,284
8182,855
8183,401
8184,1423
8185,788
8186,1329
8187,78
8188,651
8189,877
8190,745
8191,402
8192,1159
8193,310
8194,470
8195,893
8196,232
8197,41
8198,91
8199,263
8200,499
8201,657
8202,538
8203,368
8204,186
8205,602
8206,1406
8207,1424
8208,711
8209,615
8210,244
8211,529
8212,1046
8213,783
8214,242
8215,727
8216,928
8217,365
8218,426
8219,234
8220,1276
8221,7
8222,1049
8223,583
8224,46
8225,1101
8226,189
8227,249
8228,1233
8229,466
8230,1308
8231,1163
8232,25
8233,750
8234,639
8235,190
8236,1402
8237,59
8238,596
8239,1027
8240,111
8241,835
8242,1425
8243,684
8244,726
8245,886
8246,1268
8247,69
8248,1348
8249,4
8250,1242
8251,685
8252,519
8253,1097
8254,641
8255,263
8256,805
8257,176
8258,727
8259,35
8260,924
8261,1236
8262,77
8263,1033
8264,453
8265,1279
8266,165
8267,206
8268,790
8269,330
8270,527
8271,685
8272,1093
8273,1119
8274,821
8275,705
8276,1157
8277,1186
8278,822
8279,1266
8280,714
8281,387
8282,950
8283,1326
8284,797
8285,233
8286,1367
8287,736
8288,192
8289,476
8290,108
8291,958
8292,422
8293,783
8294,110
8295,129
8296,166
8297,497
8298,796
8299,1291
8300,472
8301,627
8302,1092
8303,958
8304,601
8305,1070
8306,331
8307,167
8308,892
8309,1193
8310,1235
8311,879
8312,1
8313,884
8314,690
8315,1122
8316,1171
8317,1236
8318,634
8319,994
8320,556
8321,317
8322,954
8323,400
8324,243
8325,907
8326,310
8327,927
8328,508
8329,641
8330,469
8331,1328
8332,1382
8333,11
8334,554
8335,1222
8336,46
8337,775
8338,613
8339,639
8340,331
8341,256
8342,1015
8343,1214
8344,959
8345,1307
8346,1117
8347,459
8348,183
8349,780
8350,1403
8351,415
8352,234
8353,489
8354,653
8355,1232
8356,820
8357,481
8358,928
8359,358
8360,718
8361,736
8362,1370
8363,39
8364,52
8365,1115
8366,304
8367,588
8368,456
8369,1313
8370,1393
8371,321
8372,1033
8373,222
8374,262
8375,419
8376,223
8377,61
8378,667
8379,424
8380,824
8381,357
8382,409
8383,1170
8384,1038
8385,814
8386,332
8387,1391
8388,670
8389,504
8390,1314
8391,1137
8392,315
8393,1049
8394,557
8395,746
8396,965
8397,601
8398,381
8399,646
8400,542
8401,1146
8402,628
8403,97
8404,953
8405,570
8406,308
8407,1359
8408,638
8409,855
8410,1051
8411,62
8412,1225
8413,1203
8414,870
8415,772
8416,1066
8417,744
8418,1086
8419,358
8420,23
8421,326
8422,108
8423,966
8424,1415
8425,1113
8426,176
8427,907
8428,1154
8429,588
8430,349
8431,293
8432,570
8433,390
8434,244
8435,449
8436,157
8437,301
8438,475
8439,1251
8440,405
8441,676
8442,510
8443,831
8444,1156
8445,1269
8446,304
8447,162
8448,73
8449,302
8450,299
8451,898
8452,1223
8453,670
8454,479
8455,1365
8456,1059
8457,345
8458,980
8459,900
8460,704
8461,794
8462,1100
8463,555
8464,335
8465,1195
8466,228
8467,217
8468,1065
8469,916
8470,89
8471,238
8472,19
8473,1256
8474,1364
8475,70
8476,1134
8477,1302
8478,795
8479,724
8480,971
8481,702
8482,430
8483,1137
8484,635
8485,226
8486,80
8487,1210
8488,1159
8489,759
8490,1019
8491,1323
8492,308
8493,490
8494,620
8495,1043
8496,283
8497,1112
8498,878
8499,928
8500,576
8501,2
8502,760
8503,1028
8504,93
8505,582
8506,755
8507,96
8508,366
8509,98
8510,860
8511,1155
8512,4
8513,365
8514,527
8515,1118
8516,1283
8517,1266
8518,1055
8519,543
8520,587
8521,437
8522,875
8523,992
8524,890
8525,210
8526,244
8527,1094
8528,670
8529,659
8530,960
8531,62
8532,830
8533,930
8534,28
8535,1349
8536,818
8537,790
8538,675
8539,150
8540,366
8541,654
8542,930
8543,75
8544,1048
8545,480
8546,270
8547,405
8548,971
8549,210
8550,388
8551,571
8552,361
8553,962
8554,1212
8555,1085
8556,118
8557,530
8558,633
8559,1063
8560,337
8561,1338
8562,361
8563,588
8564,92
8565,1396
8566,595
8567,949
8568,106
8569,894
8570,107
8571,90
8572,317
8573,1293
8574,535
8575,356
8576,875
8577,278
8578,882
8579,547
8580,355
8581,1239
8582,909
8583,857
8584,770
8585,439
8586,405
8587,452
8588,30
8589,1132
8590,997
8591,668
8592,10
8593,1263
8594,983
8595,50
8596,1106
8597,779
8598,1162
8599,1364
8600,212
8601,1211
8602,472
8603,483
8604,1313
8605,435
8606,836
8607,1229
8608,655
8609,673
8610,1252
8611,586
8612,1024
8613,1294
8614,260
8615,1046
8616,182
8617,916
8618,383
8619,634
8620,413
8621,165
8622,290
8623,79
8624,630
8625,1089
8626,657
8627,488
8628,668
8629,78
8630,706
8631,1319
8632,169
8633,134
8634,845
8635,641
8636,350
8637,621
8638,728
8639,393
8640,564
8641,25
8642,785
8643,592
8644,392
8645,776
8646,889
8647,984
8648,1221
8649,632
8650,804
8651,1389
8652,1019
8653,1310
8654,642
8655,1109
8656,450
8657,535
8658,586
8659,524
8660,1402
8661,319
8662,788
8663,991
8664,1066
8665,668
8666,135
8667,111
8668,414
8669,884
8670,1316
8671,631
8672,1342
8673,115
8674,1423
8675,903
8676,131
8677,26
8678,577
8679,1298
8680,804
8681,241
8682,590
8683,1204
8684,1243
8685,252
8686,621
8687,1008
8688,867
8689,776
8690,1244
8691,866
8692,1249
8693,741
8694,488
8695,593
8696,105
8697,488
8698,1030
8699,1113
8700,103
8701,950
8702,396
8703,418
8704,292
8705,905
8706,1000
8707,393
8708,1007
8709,1347
8710,1239
8711,265
8712,637
8713,335
8714,460
8715,953
8716,516
8717,1229
8718,611
8719,1102
8720,863
8721,543
8722,1262
8723,1215
8724,228
8725,997
8726,1061
8727,1287
8728,859
8729,457
8730,348
8731,1211
8732,1149
8733,384
8734,224
8735,207
8736,267
8737,1185
8738,654
8739,1426
8740,113
8741,158
8742,515
8743,143
8744,577
8745,433
8746,624
8747,1010
8748,808
8749,967
8750,1287
8751,1060
8752,823
8753,1158
8754,827
8755,278
8756,152
8757,649
8758,943
8759,70
8760,755
8761,405
8762,605
8763,165
8764,967
8765,990
8766,647
8767,980
8768,878
8769,1120
8770,787
8771,1188
8772,1038
8773,1378
8774,697
8775,682
8776,707
8777,1269
8778,268
8779,852
8780,681
8781,387
8782,547
8783,687
8784,644
8785,626
8786,312
8787,256
8788,367
8789,689
8790,804
8791,488
8792,587
8793,342
8794,273
8795,40
8796,619
8797,1101
8798,7
8799,1296
8800,780
8801,462
8802,1029
8803,168
8804,809
8805,728
8806,37
8807,1120
8808,1233
8809,1018
8810,633
8811,902
8812,1165
8813,705
8814,876
8815,5
8816,262
8817,202
8818,1326
8819,521
8820,1341
8821,938
8822,1055
8823,19
8824,414
8825,133
8826,639
8827,538
8828,752
8829,1344
8830,133
8831,1051
8832,1222
8833,1415
8834,1313
8835,1293
8836,158
8837,53
8838,488
8839,805
8840,319
8841,758
8842,963
8843,1408
8844,1223
8845,553
8846,233
8847,941
8848,42
8849,1300
8850,501
8851,457
8852,1017
8853,1209
8854,307
8855,663
8856,996
8857,312
8858,1022
8859,20
8860,835
8861,176
8862,1142
8863,400
8864,224
8865,343
8866,44
8867,1126
8868,1051
8869,1038
8870,753
8871,1210
8872,1246
8873,1148
8874,1251
8875,989
8876,945
8877,1075
8878,903
8879,507
8880,955
8881,1238
8882,45
8883,1237
8884,1040
8885,401
8886,501
8887,1185
8888,78
8889,848
8890,753
8891,1183
8892,1059
8893,1220
8894,1149
8895,691
8896,491
8897,1027
8898,1037
8899,1169
8900,973
8901,1266
8902,185
8903,584
8904,211
8905,127
8906,1207
8907,1135
8908,57
8909,173
8910,1222
8911,154
8912,960
8913,743
8914,450
8915,352
8916,470
8917,968
8918,576
8919,582
8920,260
8921,465
8922,690
8923,20
8924,549
8925,18
8926,173
8927,1388
8928,660
8929,668
8930,450
8931,66
8932,565
8933,439
8934,1100
8935,1248
8936,939
8937,178
8938,946
8939,1016
8940,1046
8941,1243
8942,1074
8943,1039
8944,338
8945,1203
8946,975
8947,216
8948,1123
8949,827
8950,800
8951,423
8952,1291
8953,81
8954,537
8955,93
8956,1274
8957,253
8958,261
8959,599
8960,1189
8961,939
8962,545
8963,210
8964,142
8965,371
8966,416
8967,850
8968,410
8969,93
8970,575
8971,697
8972,557
8973,216
8974,726
8975,1243
8976,289
8977,20
8978,137
8979,549
8980,950
8981,554
8982,647
8983,1325
8984,405
8985,657
8986,850
8987,1019
8988,159
8989,756
8990,1022
8991,740
8992,14
8993,556
8994,319
8995,590
8996,1044
8997,1427
8998,841
8999,689
9000,309
9001,130
9002,1062
9003,924
9004,14
9005,1419
9006,180
9007,888
9008,1143
9009,1138
9010,1335
9011,1213
9012,1405
9013,994
9014,1010
9015,341
9016,1072
9017,346
9018,1218
9019,285
9020,324
9021,395
9022,550
9023,1192
9024,863
9025,1301
9026,365
9027,756
9028,624
9029,848
9030,140
9031,273
9032,1154
9033,619
9034,198
9035,212
9036,509
9037,510
9038,1237
9039,1042
9040,932
9041,483
9042,1393
9043,1185
9044,293
9045,1144
9046,869
9047,1205
9048,236
9049,731
9050,468
9051,485
9052,479
9053,248
9054,863
9055,434
9056,425
9057,812
9058,34
9059,1068
9060,783
9061,609
9062,953
9063,852
9064,1354
9065,332
9066,503
9067,1304
9068,601
9069,1079
9070,766
9071,410
9072,1049
9073,953
9074,700
9075,189
9076,706
9077,690
9078,956
9079,643
9080,10
9081,514
9082,536
9083,1326
9084,1134
9085,135
9086,1178
9087,881
9088,228
9089,253
9090,340
9091,892
9092,569
9093,1
9094,154
9095,740
9096,3
9097,827
9098,1159
9099,43
9100,265
9101,821
9102,579
9103,580
9104,99
9105,925
9106,1413
9107,169
9108,785
9109,489
9110,67
9111,1218
9112,936
9113,795
9114,1385
9115,236
9116,882
9117,994
9118,1388
9119,673
9120,482
9121,84
9122,511
9123,784
9124,2
9125,130
9126,547
9127,238
9128,827
9129,460
9130,1053
9131,1089
9132,444
9133,1180
9134,1222
9135,126
9136,1357
9137,744
9138,443
9139,954
9140,104
9141,1008
9142,973
9143,1392
9144,557
9145,1324
9146,1417
9147,452
9148,508
9149,1153
9150,794
9151,1421
9152,292
9153,896
9154,644
9155,881
9156,641
9157,150
9158,1196
9159,1406
9160,1107
9161,127
9162,1259
9163,1037
9164,1054
9165,714
9166,526
9167,1185
9168,1207
9169,1206
9170,671
9171,1177
9172,1170
9173,878
9174,135
9175,1195
9176,519
9177,1304
9178,897
9179,1111
9180,166
9181,651
9182,843
9183,1163
9184,1173
9185,185
9186,171
9187,1160
9188,822
9189,200
9190,156
9191,412
9192,197
9193,1190
9194,142
9195,11
9196,275
9197,918
9198,1038
9199,1329
9200,1163
9201,1091
9202,934
9203,1133
9204,412
9205,1294
9206,1304
9207,1175
9208,294
9209,1384
9210,632
9211,812
9212,1102
9213,183
9214,1117
9215,261
9216,1137
9217,100
9218,430
9219,1180
9220,468
9221,1295
9222,826
9223,1253
9224,1250
9225,201
9226,861
9227,1141
9228,1231
9229,744
9230,930
9231,1262
9232,1232
9233,113
9234,1134
9235,819
9236,563
9237,883
9238,358
9239,667
9240,96
9241,287
9242,384
9243,173
9244,477
9245,1217
9246,85
9247,16
9248,1015
9249,172
9250,1245
9251,1429
9252,243
9253,495
9254,27
9255,777
9256,1338
9257,151
9258,1373
9259,881
9260,828
9261,673
9262,89
9263,1201
9264,1380
9265,847
9266,12
9267,198
9268,921
9269,115
9270,785
9271,766
9272,142
9273,1091
9274,731
9275,1236
9276,560
9277,40
9278,142
9279,781
9280,870
9281,909
9282,228
9283,565
9284,933
9285,497
9286,45
9287,667
9288,736
9289,1088
9290,727
9291,342
9292,552
9293,1035
9294,681
9295,943
9296,14
9297,823
9298,990
9299,217
9300,1252
9301,171
9302,76
9303,609
9304,871
9305,1428
9306,450
9307,559
9308,230
9309,682
9310,807
9311,83
9312,1097
9313,53
9314,1240
9315,662
9316,963
9317,1116
9318,572
9319,989
9320,937
9321,357
9322,1259
9323,1246
9324,1395
9325,30
9326,486
9327,1179
9328,528
9329,1158
9330,1099
9331,243
9332,79
9333,593
9334,363
9335,1288
9336,1314
9337,1185
9338,541
9339,1322
9340,27
9341,223
9342,447
9343,695
9344,371
9345,1023
9346,1331
9347,592
9348,213
9349,1198
9350,1275
9351,148
9352,1382
9353,344
9354,833
9355,853
9356,1052
9357,614
9358,347
9359,1088
9360,938
9361,1284
9362,1255
9363,774
9364,665
9365,45
9366,109
9367,1039
9368,330
9369,338
9370,766
9371,1395
9372,97
9373,84
9374,83
9375,833
9376,192
9377,645
9378,1234
9379,491
9380,1133
9381,1256
9382,602
9383,1017
9384,188
9385,717
9386,951
9387,584
9388,201
9389,894
9390,84
9391,1247
9392,362
9393,1359
9394,192
9395,1365
9396,90
9397,808
9398,459
9399,630
9400,343
9401,198
9402,1285
9403,1364
9404,163
9405,1327
9406,273
9407,617
9408,1321
9409,889
9410,588
9411,658
9412,996
9413,363
9414,1367
9415,315
9416,122
9417,1089
9418,1368
9419,590
9420,453
9421,1068
9422,693
9423,632
9424,363
9425,1288
9426,1044
9427,401
9428,196
9429,534
9430,609
9431,558
